slide_id,Species,Specimen,Heteroneme free length (um),Heteroneme width (um),Heteroneme volume (um3),Heteroneme shaft free length (um),Heteroneme shaft width (um),Heteroneme number,Haploneme free length (um),Haploneme width (um),Desmoneme length (um),Desmoneme width (um),Rhopaloneme length (um),Rhopaloneme width (um),Cnidoband length (um),Cnidoband free length (um),Cnidoband width (um),Haploneme row number (um),Tentacle width (um),Pedicle width (um),Elastic strand width (um),Involucrum length (um)
S2,Abyla bicarinata,BWP 2053-13,111.2,7.8,3542.367629,76.5,6.7,8,59.2,9.3,18.6,11.8,12.7,3.2,308.3,308.3,50.9,7,,16.3,12.2,0
M2,Abylopsis tetragona,VFSS 13-04-11,172.8,17.3,27079.18456,44.7,5,12,54.8,10.8,26.9,17,15,5.4,862.5,914.9,65.9,7,45.6,16.7,25.9,0
R9,Abylopsis tetragona,VF#15,131.4,9,5572.88424,123.6,6.7,8,35.3,5.5,18.3,12,12.3,2.9,389.9,399.2,52.2,7,35,16.7,11.4,68.5
T6,Abylopsis tetragona,SL0303S,113.2,16.4,15941.66802,101,6.1,8,45.8,8.6,20.4,15.5,22.7,5.3,644.4,689.6,62.7,7,34.7,27.5,11.7,105.9
U6,Abylopsis tetragona,JSL I 2950-CG-7,134.6,15.4,16714.22097,78.8,5.6,8,42,9.6,16.8,13.9,12.4,3.4,558,617.3,61.6,7,31.8,28.5,11.7,121.7
V6,Abylopsis tetragona,JSL I 2953-CG-3,112.5,11,7127.505,74.1,3.1,12,30.8,7.6,14.6,6.2,13,2.9,439.4,474,48.5,7,71.3,32.6,8.9,82.6
V4,Agalma clausi,BWP 1092-6,80,14.9,9299.55488,52.3,10.4,8,45.6,6.2,8.6,5.3,7.2,1.9,274.8,850.5,123.6,18,175.2,43.4,24.4,662.6
H6,Agalma elegans,VF2016-5,90.6,16.4,12758.96751,78,7.1,14,25.9,4,5.8,5.4,7.8,2,517.1,1835.9,83.9,13,85.7,71.2,15.4,369.4
I6,Agalma elegans,SL0210,106.8,17.6,17321.92788,92.3,6.8,7,29.4,4.9,5.5,4.4,8.9,2.4,304.3,1131.2,62.8,14,101.9,82.3,20.2,312.5
I9,Agalma elegans,RI3-7-18,123.1,18.4,21821.93897,71.5,4,9,33.7,5.7,5.9,4.2,7,1.7,268.2,1135.9,68.1,14,66.4,53.5,31.7,295.7
J6,Agalma elegans,BWD100212MB,123.2,16.6,17775.69221,76.5,6.2,14,36.8,4.7,4.7,4,8,2,358.2,1374.9,71.7,14,93.4,47.6,24,394.3
Q2,Agalma elegans,SL0205T,94.9,14.3,10161.03448,64,5.7,8,33.7,4.7,5.2,4.5,6.4,1.9,266.6,1215.8,46.9,10,103.1,48.7,22.1,310.3
B9,Agalma okeni,BWP 786-19,93,18.4,16486.11149,43.5,3.5,43,61.3,7.5,8.2,6.5,5,1.5,679.4,5152,84.6,14,139.6,61.2,25,734.7
C9,Agalma okeni,BWP 792-36,96,18.1,16467.51322,45.4,4.3,59,52.7,8.3,5.8,3.7,11.8,2.9,630.8,2966.7,103.9,12,88.9,30.4,19.7,630
D9,Agalma okeni,D724-BW3-3,143.7,21.6,35104.59026,76.5,7.4,52,56.8,10.1,6.5,4.3,9.9,3,1010.8,4908.9,126.2,14,88.5,41.2,27.4,1076.1
H9,Agalma okeni,D723-BW3-1,135,19.4,26603.38296,71.3,8.5,59,53.5,12.3,6.7,4.7,8.2,2.7,997,4581.5,125.5,14,119,72.9,26.7,1123.7
O1,Agalma okeni,BWP 565-5,104.3,23.7,30674.7222,73.8,7.5,32,44.7,8.4,6.3,4.9,7.9,1.1,631.5,4060.6,96.1,14,126.9,60.5,24.9,765.8
P2,Amphicaryon earnesti,Discovery St. 7856#24,18.9,9.6,912.0190464,,,4,17.5,4,5.4,5.1,9.9,2.2,57.4,62.2,26.3,7,,,,
B11,Apolemia lanosa,D1024-D1,23.7,14.8,2718.137453,26.2,3.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.5,-1,-1,-1
M3,Apolemia lanosa,D858-D6,25.7,15.4,3191.348283,14.6,2.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,51.5,-1,-1,-1
O7,Apolemia lanosa,D614-D2,23.825,15.325,2929.769905,35.5,5.225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,52.6,-1,-1,-1
P7,Apolemia lanosa,D668-SS1,21.6,13,1911.34944,56.7,3.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32.1,-1,-1,-1
Q7,Apolemia lanosa,D552-SS8,17.2,13.8,1715.087405,46.4,3.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56.8,-1,-1,-1
A9,Apolemia rubriversa,D558-D4,14.6,9,619.20936,26,2.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7.8,-1,-1,-1
D8,Apolemia rubriversa,D651-D5,13.2,8.6,511.1760192,15.1,1.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17.8,-1,-1,-1
H10,Apolemia rubriversa,D551-D5,13,8.1,446.594148,19.1,1.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24.3,-1,-1,-1
O10,Apolemia rubriversa,T673-D2,13.8,9,585.28008,33.6,2.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26.7,-1,-1,-1
Q3,Apolemia rubriversa,D668-D7,33.2,16.5,4732.66332,27.3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.7,-1,-1,-1
F4,Apolemia uvaria,NorthBergen 12-01-97,20.9,12.8,1792.940442,36.6,3.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76.1,-1,-1,-1
N6,Athorybia rosacea,D725-BW4-7,47.3,16.5,6742.61973,41.7,8.5,14,23.4,4.4,6.6,5,6.8,2.2,175.6,514.9,53,7,106.2,92.2,9.7,180
O6,Athorybia rosacea,BWP 1035-18,47.4,16.2,6513.403882,43.8,5.3,16,22.2,4.5,7.4,6.6,8.8,2.1,279.7,551.5,61.1,9,102.8,38.9,10.4,203.8
P6,Athorybia rosacea,BWP ATR-1010,31.5,13.9,3186.689814,25,3.8,4,26.5,4.4,6.8,4.7,7.7,2.4,114,216,55.4,11,112.8,58.6,12.8,119.8
Q9,Athorybia rosacea,BWP 451,32.7,11.9,2424.606769,35.5,3.8,4,22.5,4.4,6.7,4.3,6.7,1.7,108.5,155.7,46,9,58.1,14.6,8.9,150.8
T2,Athorybia rosacea,BWP 1036-10,43.1,16.5,6143.90931,30.4,3.1,20,29.8,4.8,12.1,11,7.5,2.5,265.8,487.8,54.5,14,83.5,61.3,6.7,119
E2,Bargmannia amoena,D861-D12,95.2,65.8,215818.3528,74.9,13.3,11,14.1,9.1,-1,-1,-1,-1,4621.3,6593.5,82.6,4,260,78,-1,0
E9,Bargmannia amoena,JSL II 992-CGP3,75.4,56,123807.5238,59.2,12.6,7,11.4,11.4,-1,-1,-1,-1,1163.7,1391.2,140,8,120,39,-1,0
F1,Bargmannia amoena,D861-D12,94,69.6,238421.8045,75.8,16.1,14,23.8,17.5,-1,-1,-1,-1,5424.4,9056.5,45.8,4,300.4,75.9,-1,0
F9,Bargmannia amoena,JSL II 995-D3,95,65.4,212754.4927,60,13.4,4,13.8,13.8,-1,-1,-1,-1,664.5,748.9,80,4,127.2,53.3,-1,0
U8,Bargmannia amoena,JSL I 2657-D8,81.2,56.5,135722.7225,44.9,10.8,6,8.3,8.3,-1,-1,-1,-1,874.2,1121.5,131.3,12,200,57.8,-1,0
H3,Bargmannia elongata,D494-SS9,92.2,58.6,165777.5782,50.6,9.1,4,8.5,6.7,-1,-1,-1,-1,2395.8,3293.5,33,4,160,28.5,-1,0
J8A-B,Bargmannia elongata,D328_SS12,84.7,55.5,136605.7608,57.7,6.9,4,7.5,6,-1,-1,-1,-1,507.1,793.1,62.5,8,128.8,50.2,-1,0
K8,Bargmannia elongata,D856-D3,,,,,,,,,-1,-1,-1,-1,,,,,136.9,,-1,
L8,Bargmannia elongata,D960-SS3,102.1,73.1,285667.0394,79.7,12.3,4,10.1,9.7,-1,-1,-1,-1,2328,3920.4,40.4,4,300,120.8,-1,0
W4,Bargmannia elongata,D554-SS3,87.6,56.2,144869.3045,74.1,11,4,5.1,5.1,-1,-1,-1,-1,2286.1,2595,36.6,4,250,64,-1,0
Y2,Bargmannia elongata,D153-SS1,80.1,58.5,143530.397,50.5,9.8,2,9.8,6.9,-1,-1,-1,-1,404.2,561.8,30,8,220,38.2,-1,0
A2,Bargmannia lata,D555-SS1,158.6,114.1,1081120.518,135.6,19.1,12,17.8,13.7,-1,-1,-1,-1,4297.1,12682.7,100.4,7,,145.7,-1,0
W3,Bassia bassensis,BWP 1497-15+16,73.8,10.3,4099.495831,49.8,2.9,8,41.6,6.8,19.9,10,10,3.4,224.8,237.4,53.3,7,37.1,26.2,8.6,26.1
H4,Cardianecta parchelion,JSL I 2633-DS1,42,13.2,3831.746688,16.7,4.5,,34.9,4.8,15.3,12.4,,,537.6,,41.3,9,,91.7,33.8,727.2
Z1,Ceratocymba dentata,BWP 933-2,154.3,13.2,14077.10748,138,3.6,18,37.4,7.1,12.9,6.8,10.8,3.4,416.6,416.6,,,44.8,43.1,6.6,0
W1,Ceratocymba leuckarti,BWP 1034-4,108,9.3,4890.905712,94.1,2.7,8,45.4,8.2,17.4,8.7,13.4,3.4,304.7,331.8,57,7,38.7,18.8,14.1,25.5
D11,Chelophyes appendiculata,D1019-BW01,55.6,5.6,912.9573376,49,1.9,6,22.1,4.5,6.2,4.3,8.9,2.3,124.4,191.1,14.8,7,12.3,4,6.3,8.9
L7,Chelophyes appendiculata,BWP 24052004,67.1,5.8,1181.892958,40.6,1.8,8,26.8,4.5,13.6,8.1,14.6,3.3,225.3,277.5,50,7,57.4,10.3,7.1,8
M7,Chelophyes appendiculata,VF2016-82,57.9,6,1091.39184,47,1.6,6,17,3.8,7.8,4.5,8.7,2.6,143.1,162.1,28.7,7,39.5,11.1,7.7,19.4
N7,Chelophyes appendiculata,VF#4,55.4,4.8,668.3314176,37,2.5,8,25.2,3,11.1,8.8,8.6,2.3,128.9,139.6,20.4,7,22.4,6.2,6.5,25.6
S3,Chelophyes appendiculata,V14,63.2,5.6,1037.750067,34.3,2.9,10,19.7,4,16.5,6.9,8.2,2.1,161.4,169.6,30.8,7,12.4,4.2,3.5,15.4
X5,Chuniphyes moserae,D959-SS3,66,7.8,2102.484384,156.4,9.1,12,35.7,5.7,9.4,7.2,9.3,2.2,158.9,232.5,40.3,7,,43.5,,0
C3,Chuniphyes multidentata,D494-SS8,119,8,3987.7376,89.2,3.5,16,36.6,5,13.4,9.6,15,3.1,212.3,269.7,34.9,7,72.1,16.9,12.3,35.7
W8,Chuniphyes multidentata,D493-SS2,74.4,7.3,2075.956714,53,2.4,12,30.7,3.7,8.1,6.5,9.1,2.6,145.9,223.1,29.6,7,30,21.6,7.9,57.8
W9,Chuniphyes multidentata,D107-S9,85.4,6,1609.75584,71,2,30,33.5,4.5,12.1,7.2,9.4,2.2,249.5,324.5,29.9,7,29.2,20.7,5.1,0
X10,Chuniphyes multidentata,D1023-SS12,98.2,7.7,3048.544761,90.9,3.6,40,37.1,4.9,11.7,7.7,12.8,2.9,267,435.6,54,7,44.2,23.1,7.9,0
Y10,Chuniphyes multidentata,D1025-SS9,104.8,8.8,4249.386803,93.8,2.6,34,39.9,5.2,13.8,8.4,12.2,2.8,238.5,332.8,36.5,7,68.9,19,13.7,0
R4,Cordagalma bimaculatum,T1043-D1,27.4,13.4,2576.082678,20,3,5,20.7,4.9,11.1,6.3,-1,-1,108.3,108.3,76.5,7,31.2,17.2,-1,0
F10,Cordagalma ordinatum,GOC D728-BW7-3,14.1,6.5,311.92161,6.5,1.5,5,19.6,1.9,-1,-1,-1,-1,35.9,35.9,34.6,11,15.4,7.3,3.7,11.6
G8,Cordagalma ordinatum,Oceanus 368-25-19A BWP,14.9,6.7,350.2156196,8.2,1.9,5,19,1.7,-1,-1,-1,-1,35.9,35.9,34.5,10,27.9,7.9,4.2,13.5
K11,Cordagalma ordinatum,BWP 816-6,15.8,6.5,349.52918,,1.6,5,,,-1,-1,-1,-1,57.5,57.5,32.5,,17.5,17.5,3.5,10
I8,Cordagalma ordinatum,VFSM - Totton spec. C00,13.6,5.9,247.8806176,6.4,1.8,5,11.5,1.6,-1,-1,-1,-1,33.1,33.1,31.2,8,7.7,5.5,4,11.1
O4,Cordagalma ordinatum,BWP 370-6-6,12,4.4,121.642752,7.2,1,5,19.8,2.6,-1,-1,-1,-1,40.1,40.1,25.8,9,7.2,4.1,2.9,0
J4,Craseoa lathetica,D497-SS6,135.5,7.8,4316.464152,74.4,3,32,48.5,5.8,20,13.5,23.7,5.9,237.5,476.2,68.1,7,24.3,9.7,10.8,56.9
T9,Craseoa lathetica,D330-S11,84.5,8.3,3047.982938,76.2,3.5,32,56.4,7.8,17,13.5,31.8,8.8,387.7,560.4,82,7,166,37,39.4,273
U3,Craseoa lathetica,D497-SS6,64.8,8.7,2568.107203,52.7,4.3,36,44.7,5.4,16.6,8.8,14.6,2.1,232.6,460.2,60,7,49.4,9.9,11.7,42.5
U7,Craseoa lathetica,T1043-SS7,95.6,7.7,2967.829726,80.6,3.6,36,42.4,6.1,11.4,8.2,21.9,6.9,245.6,342.8,43.7,7,58.6,20.2,11.8,50.1
V7,Craseoa lathetica,D614-D4,87.2,8.6,3376.859763,56.1,2,36,39.2,6.8,7.3,5.1,7.8,1.8,226.9,534,53.2,7,200,34.2,10.4,51.3
W7,Craseoa lathetica,D611-SS7,84.3,7.6,2549.496365,64.2,3.8,36,39.2,4.8,13.7,9.5,14.5,3.2,255.8,403,55.5,7,260,60,11.6,51.1
E10,Desmophyes haematogaster,T847-D5,59,12.3,4673.711196,36.4,3.3,8,21.9,4.1,11.4,7.1,13.8,3.3,155.1,210.9,29.2,7,24.7,13.3,8.3,55.9
G10,Desmophyes haematogaster,T854-D5,46.6,10.6,2741.557034,40.1,3.8,8,26.6,3.3,10.8,8.3,24.2,5,175,267.4,49,7,34.4,15.2,6.7,0
J2,Desmophyes haematogaster,V2716-SS2,175.4,8.8,7112.046234,127.6,3.1,20,48.8,6.9,14.4,11.7,13.1,4.9,294.4,370.9,49.1,7,81.2,69.9,29.6,0
V8,Desmophyes haematogaster,V3642-SS3,50.9,11.7,3648.288244,39.9,3.1,8,27.3,4.1,9.2,4.4,9.4,3.5,141.9,204,39,7,33.9,31.9,9.8,24.1
Y1,Diphyes bojani,BWP 1060-2,60.8,5.4,928.3051008,36.7,2.1,6,21.7,3,8.6,5.1,7.3,1.6,132.7,157.5,,,,13.6,,22.8
A3,Diphyes dispar,RI8-27,91.8,9.2,4068.346867,46.3,2.6,10,22,6,17.9,9.3,9.2,3.4,213.1,213.1,35.1,7,24.5,13.3,6.4,54
K9,Diphyes dispar,BW1-2 17Sept2014,82,6.2,1650.429088,65.1,2.4,8,35.5,3.5,12.7,7.6,13,4.1,209.9,228.8,28,7,68.6,11.3,9.1,53
W6,Diphyes dispar,BWP 567-16,122.5,10.9,7620.59221,101,3,6,31.9,5.7,15,9.5,15.6,3.6,216.6,260.4,45.5,7,60.8,16.7,10.5,34.4
X6,Diphyes dispar,D667-BW4-3,80.3,9.7,3956.021577,60.8,2.9,10,36.4,5.9,13,6.2,17.2,4.8,261,305,36,7,52.8,27,12.1,12
Y6,Diphyes dispar,BWP 1503-2,79.2,9.8,3982.694285,66.2,2.8,6,26.7,4.8,12.5,7.9,12.1,4,158.5,262.2,37.4,7,39,15.3,7.5,36.6
E11,Erenna laciniata,D1024-D4,140.6,22.1,35955.84553,116.7,4.7,202,49.9,16.3,-1,-1,-1,-1,1945.7,2275.9,112.3,25,1200,209.7,-1,0
G4,Erenna laciniata,JSL II 1688-SS3,110.3,19.7,22413.39282,72.7,7.9,212,35.1,18.9,-1,-1,-1,-1,2275,2587,146,11,800,317.3,-1,0
L11,Erenna laciniata,D325-SS1,98.7,16.8,14585.97128,92.9,5.2,170,17,9.7,-1,-1,-1,-1,1712,2267,271.2,15,1600,131.8,-1,0
Q10,Erenna richardi,V2243-D? 1003m,195.6,29.9,91561.0712,127.1,7.9,762,32.4,17.7,-1,-1,-1,-1,16103,16604,255.9,32,1280,513.7,-1,0
W2,Erenna richardi,JSL II D1456-DS1,136.9,26.9,51868.97263,125.8,12.4,1080,66.2,21.5,-1,-1,-1,-1,12733.6,12733.6,828.4,26,1200,231.5,-1,0
L5,Erenna sirena,D860-D6,181.9,18.6,32950.21293,152.3,7.5,250,23.6,21.5,-1,-1,-1,-1,4474.1,4474.1,264.2,12,1280,170.1,-1,0
W0,Erenna sirena,D860-D6,135.5,18.5,24281.88455,109.8,4,224,35.8,20.2,-1,-1,-1,-1,4247,4247,441,20,,204.7,-1,0
K6,Forskalia asymmetrica,JSL I 1407-D8,41.4,19.2,7991.024026,30.7,4.3,150,56.7,7.7,16.9,8.7,18.4,5.9,1232.2,3273.9,150,19,264.9,85.5,23,0
L6,Forskalia asymmetrica,JSL II 1684-D1,42.6,17.7,6988.046234,27.6,5.1,148,41.5,6.9,10.1,7.6,10.1,3.6,661.1,2302.7,125.8,17,206.9,50.5,29.3,0
P10,Forskalia asymmetrica,JSL II 1680-D4,42.7,14.8,4897.234989,29,4,140,47,6.1,13.9,9.4,12,4.3,820.2,2960.5,112.9,19,101.5,101,13.8,0
U1,Forskalia asymmetrica,T595-SS3,67,18.9,12531.35545,48.9,5.9,46,19.5,8.3,12.9,9.2,17.7,5.8,1028.8,2501.2,230.3,24,320,109.8,31.9,0
G11,Forskalia asymmetrica,JSL II 987-D7,48.3,16.5,6885.16983,29.8,3.7,96,46..2,6.2,14.5,7.6,14.1,4.7,1134.4,2797,161.5,19,93.1,64.7,22.8,0
C6,Forskalia edwardsi,BWP 529 For39,35.2,14.3,3768.897933,30.9,3,32,32.6,4.7,14.9,10.2,13.8,3,317.4,937,88.1,13,80,71,16.3,0
D6,Forskalia edwardsi,BWP 599-21 For13,37.6,15.3,4608.614102,28.6,3.1,24,29.8,6.5,9.6,6.7,11.1,4.4,290.9,891,105.9,16,82.2,61.2,17.5,0
L9,Forskalia edwardsi,D722-BW1-1,31.5,13.7,3095.646246,23.3,2.7,38,22.2,6.2,9.8,5.9,10.2,2.9,271.3,778.6,74.5,13,43.5,31.5,19.1,0
V1,Forskalia edwardsi,BWP 1042-6,30.2,12.1,2315.140335,20.1,3.2,28,36,5.6,9.9,6.1,8.2,3.1,379.5,776.4,77.3,16,53.5,34.4,18.6,0
B6,Forskalia edwardsi,BWP 542-15,35,13.7,3439.60694,19,4.2,38,32.9,7.1,9.3,6.1,11,3,351.8,779.3,91.5,13,90,56.9,16.2,0
R3,Forskalia formosa,D666-D11,37.8,16.9,5652.815969,23.1,4.6,60,39.7,6.8,14.5,10.5,13,5.7,751.9,1668.6,113,16,100,43.7,8.7,0
L3,Forskalia tholoides,BWP 1072-2,43.6,21.8,10849.23495,28.3,5.8,,40.6,6.3,14.2,8,11,4.3,601.4,1378,101.5,16,106.5,62.5,11.2,0
E6,Frillagalma vityazi,D964-D8,63.5,16.8,9384.084864,41.3,6.4,3,34.2,4,-1,-1,-1,-1,98.2,115,25,5,51.8,33.6,7.2,0
F6,Frillagalma vityazi,D665-D4,88.1,22.2,22734.29521,63.6,4.9,4,46.3,6.4,-1,-1,-1,-1,164,185,35,5,51.6,10.2,6,122.4
G6,Frillagalma vityazi,D457-SS3,81.5,32,43697.5616,73.4,6.1,3,45.8,7.5,-1,-1,-1,-1,143.4,243.7,43.5,5,62,47.7,10.9,155
H1,Frillagalma vityazi,D858-SS4,88.9,36.8,63037.21769,64.1,11.7,3,59.8,7.9,-1,-1,-1,-1,185.5,215.8,91,5,75.3,30.6,8.2,185.5
P9,Frillagalma vityazi,D556-D3,88,14.8,10092.66227,57.6,4.7,3,44.8,5.8,-1,-1,-1,-1,107.5,159.6,36.4,5,65.4,14.8,6.5,146.9
I10,Gymnopraia lapislazula,V4098-D4,83.9,10.6,4935.979294,49.6,2.5,2,22.1,4.2,10,8.2,10.4,2.5,128.1,185.5,41,7,62.7,13,9,39.8
U10,Gymnopraia lapislazula,D1020-SS1,93.3,10.9,5804.091863,59.4,2.9,2,29.1,5.4,9.8,5,11.2,2.5,202,244.4,43.6,7,116,24.9,17.5,0
V10,Gymnopraia lapislazula,D1022-SS3,91.1,10.8,5563.723334,73.6,2.3,2,29.7,6.4,11.7,6.9,12.7,3.6,184.1,245.4,40.1,7,66.9,37,16.9,24.9
W10,Gymnopraia lapislazula,D1022-SS5,87.7,11.2,5760.169677,71.8,3.3,2,30.2,6.3,9.7,6,11.4,2.4,200.7,226.5,37.4,7,89.9,16.3,18.4,16.2
W5,Gymnopraia lapislazula,D965-D4,81.5,9.4,3770.621624,73.2,4.3,2,24.5,4.3,9.4,6.7,9.8,3,196.9,218.7,47.5,7,34.7,14.7,12.5,70.9
I3,Halistemma cupulifera,Discovery St. 3185,43.5,22.5,11530.65375,31.3,7.2,,,,30.7,19.8,20.4,5.4,686.4,2496,97.2,21,,58.5,23.8,37.2
U2,Halistemma foliacea,SL0401ST,83.8,31.1,42438.93087,53.5,9.2,,63.5,11.9,31.6,17.1,28.1,11.3,3392.9,12904.8,421.7,36,,264.2,182.3,487.2
