Species,Imaged?,Tentilla,Proximal heteronemes,Desmonemes,Rhopalonemes,Dynamic cnidoband,Elastic strand,Distal cnidoband desmonemes,Coiled tentilla,Heteroneme type,Haploneme type
Abyla bicarinata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Abyla trigona,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Abylopsis tetragona,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Agalma clausi,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Agalma elegans,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Agalma okeni,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Amphicaryon acaule,,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Amphicaryon earnesti,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Amphicaryon peltifera,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Apolemia lanosa,1,0,0,0,0,0,0,0,0,Eurytele,
Apolemia rubriversa,1,0,0,0,0,0,0,0,0,Eurytele,
Apolemia uvaria,1,0,0,0,0,0,0,0,0,Birrhopaloid,
Athorybia rosacea,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Bargmannia amoena,1,1,1,0,0,0,0,0,0,Stenotele,Anisorhizas
Bargmannia elongata,1,1,1,0,0,0,0,0,0,Stenotele,Anisorhizas
Bargmannia lata,1,1,1,0,0,0,1,0,0,Stenotele,Anisorhizas
Bassia bassensis,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Bathyphysa sibogae,1,1,0,0,0,0,0,0,0,,Anisorhizas
Cardianecta parchelion,1,1,1,0,0,1,,0,1,Stenotele,Anisorhizas
Ceratocymba dentata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Ceratocymba leuckarti,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Ceratocymba sagittata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Chelophyes appendiculata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Chuniphyes moserae,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Chuniphyes multidentata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Clausophyes moserae,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Cordagalma abyssorum,1,1,1,0,0,0,1,0,0,Stenotele,Anisorhizas
Cordagalma bimaculatum,1,1,1,0,0,0,1,0,0,Stenotele,Anisorhizas
Cordagalma isocarrei,1,1,1,0,0,0,1,0,0,Stenotele,Anisorhizas
Cordagalma ordinatum,1,1,1,0,0,0,1,0,0,Stenotele,Anisorhizas
Craseoa lathetica,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Desmophyes annectens,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Desmophyes haematogaster,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Diphyes antarctica,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Diphyes bojani,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Diphyes dispar,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Erenna cornuta,1,1,1,0,0,0,0,0,0,Microbasic mastigophore,Anisorhizas
Erenna insidiator,1,1,1,0,0,0,0,0,0,Stenotele,Anisorhizas
Erenna laciniata,1,1,1,0,0,0,0,0,0,Stenotele,Anisorhizas
Erenna richardi,1,1,1,0,0,0,0,0,0,Stenotele,Anisorhizas
Erenna sirena,1,1,1,0,0,0,0,0,0,Stenotele,Anisorhizas
Forskalia asymmetrica,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Forskalia edwardsi,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Forskalia formosa,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Forskalia tholoides,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Frillagalma vityazi,1,1,1,1,1,1,1,0,0,Stenotele,Anisorhizas
Gymnopraia lapislazula,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Halistemma cupulifera,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Halistemma foliacea,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Halistemma rubrum,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Halistemma striata,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Halistemma maculatum,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Halistemma transliratum,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Hippopodius hippopus,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Kephyes ovata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Lensia achilles,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Lensia asymmetrica,,,,,,,,,,Microbasic mastigophore,Anisorhizas
Lensia conoidea,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Lensia hostile,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Lensia multicristata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Lilyopsis fluoracantha,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Lilyopsis medusa,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Lychnagalma utricularia,1,1,1,0,0,1,1,0,1,Stenotele,Anisorhizas
Maresearsia praeclara,,,,,,,,,,,
Marrus orthocanna,1,1,1,1,1,,1,0,1,Stenotele,Anisorhizas
Marrus claudanielis,1,1,1,1,1,,1,0,1,Stenotele,Anisorhizas
Melophysa melo,1,1,1,1,1,,1,,,,
Muggiaea atlantica,,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Muggiaea kochi,,,,,,,,,,Microbasic mastigophore,Anisorhizas
Nanomia bijuga,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Nanomia cara,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Nectadamas diomedeae,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Nectadamas richardi,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Nectopyramis thetis,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Physonect sp,1,1,1,0,1,1,1,0,0,Stenotele,Anisorhizas
Parerenna emilyae,1,1,1,0,0,0,0,0,0,Stenotele,Anisorhizas
Physalia physalis,1,1,0,0,0,0,0,0,0,,Isorhizas
Physophora gilmeri,,1,1,0,0,1,1,0,1,Stenotele,Anisorhizas
Physophora hydrostatica,1,1,1,0,0,1,1,0,1,Stenotele,Anisorhizas
Praya dubia,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Praya reticulata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Prayola urinatrix,,,,,,,,,,Microbasic mastigophore,Anisorhizas
Resomia dunni,1,1,1,1,1,1,1,0,0,Stenotele,Anisorhizas
Resomia ornicephala,1,1,1,1,1,1,1,0,0,Stenotele,Anisorhizas
Resomia persica,1,1,1,1,1,1,1,0,0,Stenotele,Anisorhizas
Rhizophysa eysenhardti,1,1,0,0,0,0,0,0,0,,Isorhizas
Rhizophysa filiformis,1,1,0,0,0,0,0,0,0,,Isorhizas
Rosacea cymbiformis,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Rosacea plicata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Sphaeronectes christiansonae,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Sphaeronectes haddocki,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Sphaeronectes koellikeri,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Stephanomia amphytridis,1,1,1,1,1,1,1,0,1,Stenotele,Anisorhizas
Stephanophyes superba,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Sulculeolaria biloba,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Sulculeolaria chuni,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Sulculeolaria monoica,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Sulculeolaria quadrivalvis,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Thermopalia taraxaca,1,1,1,1,1,,,,1,,
Vogtia glabra,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Vogtia serrata,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas
Vogtia spinosa,1,1,1,1,1,1,1,1,0,Microbasic mastigophore,Anisorhizas